master_1   | INFO: 2022/11/29 22:20:32 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:20:32 master.go:143: [4.54614 0.276594]
master_1   | INFO: 2022/11/29 22:20:32 master.go:143: [10.3239 10.8874]
master_1   | INFO: 2022/11/29 22:20:32 master.go:143: [8.40722 0.846186]
master_1   | INFO: 2022/11/29 22:20:32 master.go:143: [-1.63709 7.58719]
master_1   | INFO: 2022/11/29 22:20:32 master.go:237: Task correctly injected
master_1   | INFO: 2022/11/29 22:20:32 master.go:638: Scheduling mapper task: 23
master_1   | INFO: 2022/11/29 22:20:32 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:20:32 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 23
master_1   | INFO: 2022/11/29 22:20:45 master.go:1313: received message *net.TCPConn &{{0xc0000e7480}}
master_1   | INFO: 2022/11/29 22:20:45 master.go:477: Mapper job 0 completed, task 23 .
master_1   | INFO: 2022/11/29 22:20:45 master.go:495: Map task 23 completed.
master_1   | INFO: 2022/11/29 22:20:45 master.go:1104: Scheduling reducer task: 23
master_1   | INFO: 2022/11/29 22:20:45 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:20:45 share.go:201: Sent reducer job 0 : [3 2 0 1] task 23
master_1   | INFO: 2022/11/29 22:20:45 master.go:1313: received message *net.TCPConn &{{0xc0000e7900}}
master_1   | INFO: 2022/11/29 22:20:45 master.go:1033: Reducer job 0 completed, task 23 .
master_1   | INFO: 2022/11/29 22:20:45 master.go:1052: Reducer task 23 completed.
master_1   | INFO: 2022/11/29 22:20:45 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:20:45 master.go:813: key 0 value [1.7443862310544211 -0.2199209389115643]
master_1   | INFO: 2022/11/29 22:20:45 master.go:813: key 1 value [8.591000935960587 8.568669753694586]
master_1   | INFO: 2022/11/29 22:20:45 master.go:813: key 2 value [8.756108884120172 0.6893264697854076]
master_1   | INFO: 2022/11/29 22:20:45 master.go:813: key 3 value [-0.4236411594095943 7.4681159594095945]
master_1   | INFO: 2022/11/29 22:20:45 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:20:45 master.go:638: Scheduling mapper task: 24
master_1   | INFO: 2022/11/29 22:20:45 share.go:154: Sent completed task notification map[23:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:20:45 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:20:45 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 24
master_1   | INFO: 2022/11/29 22:20:59 master.go:1313: received message *net.TCPConn &{{0xc0000e7d80}}
master_1   | INFO: 2022/11/29 22:20:59 master.go:477: Mapper job 0 completed, task 24 .
master_1   | INFO: 2022/11/29 22:20:59 master.go:495: Map task 24 completed.
master_1   | INFO: 2022/11/29 22:20:59 master.go:1104: Scheduling reducer task: 24
master_1   | INFO: 2022/11/29 22:20:59 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
